,pre_contrast_index,early_contrast_index,late_contrast_index
100899,0,2,5
102011,0,2,6
103693,0,2,5
104384,0,2,6
105286,0,2,5
105513,0,2,5
108939,0,2,5
109623,0,2,6
109874,0,2,5
109980,0,2,6
111004,0,2,6
111038,0,2,6
111344,0,2,6
111646,0,2,6
111674,0,2,6
111881,0,2,5
112606,0,2,5
114087,0,2,5
115638,0,2,5
116165,0,2,6
117424,0,2,5
117707,0,2,6
119928,0,2,5
120001,0,2,6
120422,0,2,5
122287,0,2,5
122579,0,2,5
122795,0,2,6
123660,0,2,5
125130,0,2,6
125418,0,2,5
127675,0,2,5
127791,0,2,5
128051,0,2,6
128675,0,2,6
129837,0,2,5
129973,0,2,6
130892,0,2,5
131595,0,2,5
132463,0,2,5
133650,0,2,5
134526,0,2,5
136536,0,2,6
138425,0,2,6
139137,0,2,5
139771,0,2,6
141782,0,2,5
142688,0,2,6
145513,0,2,5
146033,0,2,5
147139,0,2,5
149654,0,2,6
151230,0,2,6
151481,0,2,4
151980,0,2,5
152197,0,2,5
153327,0,2,6
153880,0,2,5
154293,0,2,5
155171,0,2,5
157270,0,2,5
157463,0,2,5
159284,0,2,5
159352,0,2,5
160120,0,2,6
164468,0,2,6
166412,0,2,5
166782,0,2,6
167271,0,2,6
168044,0,2,5
169536,0,2,6
172168,0,2,5
172283,0,2,6
174903,0,2,5
174904,0,2,5
177795,0,2,6
178649,0,2,6
178815,0,2,5
180027,0,2,5
180663,0,2,5
181442,0,2,5
181819,0,2,5
182346,0,2,5
183831,0,2,5
188091,0,2,6
188511,0,2,5
190224,0,2,5
192548,0,2,5
194024,0,2,6
196024,0,2,6
197942,0,2,6
198891,0,2,6
199115,0,2,5
199960,0,2,5
200222,0,2,4
201831,0,2,5
201873,0,2,5
202539,0,2,5
202956,0,2,5
203254,0,2,5
204939,0,2,6
208265,0,2,5
208303,0,2,6
209397,0,2,5
211408,0,2,5
212307,0,2,5
213328,0,2,6
213672,0,3,6
215932,0,2,5
218249,0,2,6
220664,0,2,5
221375,0,2,5
223030,0,2,5
223526,0,2,5
225836,0,2,5
227832,0,2,5
227881,0,2,6
228192,0,2,6
228340,0,2,6
229144,0,2,6
229328,0,2,5
229824,0,2,5
231633,0,2,6
233832,0,2,6
233962,0,2,6
234272,0,2,6
235995,0,2,5
236470,0,2,5
238790,0,2,5
239061,0,2,5
240035,0,2,5
240432,0,2,6
241705,0,2,6
242370,0,2,6
243836,0,2,6
245655,0,2,5
246134,0,2,6
247641,0,2,6
248255,0,2,5
250274,0,2,6
252748,0,2,5
254060,0,2,6
254273,0,2,5
255078,0,2,5
255535,0,2,5
255577,0,2,6
257735,0,2,6
259206,0,2,6
259899,0,2,6
261304,0,2,6
262131,0,2,5
264678,0,2,5
266509,0,2,5
267306,0,2,5
268937,0,2,6
273691,0,2,6
273745,0,2,5
277848,0,2,6
279902,0,2,6
282082,0,2,5
282644,0,2,5
282777,0,2,6
284355,0,2,5
286984,0,2,5
287300,0,2,5
289107,0,2,5
290413,0,2,6
291515,0,2,6
294176,0,2,5
294265,0,2,5
299364,0,2,6
299840,0,2,6
300724,0,2,6
301289,0,2,6
301968,0,2,5
303685,0,2,5
303947,0,2,5
306127,0,2,5
307659,0,2,6
309830,0,2,5
311316,0,2,6
311455,0,2,6
313243,0,2,6
313672,0,2,6
316996,0,2,6
317131,0,2,5
318293,0,2,6
318407,0,2,5
318438,0,2,5
318569,0,2,5
319324,0,2,5
324021,0,2,6
326202,0,2,5
327133,0,2,5
327142,0,2,5
327917,0,2,6
329941,0,2,6
330134,0,2,5
331192,0,2,5
332655,0,2,6
333145,0,2,5
335091,0,2,5
340186,0,2,5
341238,0,2,6
342142,0,2,6
342996,0,2,6
345460,0,2,6
345483,0,2,5
345574,0,2,5
347516,0,2,6
348009,0,2,5
349225,0,2,5
349330,0,2,5
349639,0,2,6
350331,0,2,5
353318,0,2,5
355292,0,2,6
356399,0,2,5
356684,0,2,5
357017,0,2,6
357034,0,2,5
360937,0,2,6
362993,0,2,5
363669,0,2,5
366120,0,2,6
367682,0,2,5
369040,0,2,5
371528,0,2,6
373672,0,2,5
374106,0,2,5
374121,0,2,5
375342,0,2,6
375455,0,2,5
377460,0,2,5
378401,0,2,5
380239,0,2,5
380769,0,2,6
380972,0,2,6
382853,0,2,6
386664,0,2,5
388581,0,2,4
391942,0,2,5
395076,0,2,5
395249,0,2,5
395379,0,2,4
402265,0,2,5
402384,0,2,6
405717,0,2,4
406190,0,2,6
410083,0,2,6
411008,0,2,5
411684,0,2,5
411806,0,2,5
411950,0,2,5
413961,0,2,5
414256,0,2,6
414286,0,2,5
414971,0,2,6
415039,0,2,4
416434,0,2,6
417654,0,2,6
418593,0,2,5
419590,0,2,6
420523,0,2,6
421829,0,2,5
422450,0,2,4
422454,0,2,5
423619,0,2,5
423979,0,2,6
424541,0,2,5
425173,0,2,6
426106,0,2,5
427321,0,2,5
431061,0,2,5
433144,0,2,5
435313,0,2,6
436371,0,2,6
437162,0,2,5
437968,0,2,6
439489,0,2,6
442637,0,2,6
442669,0,2,5
442981,0,2,5
443444,0,2,6
443708,0,2,5
446263,0,2,5
451482,0,2,6
451816,0,2,5
452703,0,2,5
453596,0,2,5
454808,0,2,5
455828,0,2,5
456432,0,2,5
456506,0,2,5
458196,0,2,5
459311,0,2,6
460776,0,2,5
460812,0,2,5
461824,0,2,5
462581,0,2,6
462605,0,2,5
464547,0,2,6
466267,0,2,5
467622,0,2,6
472799,0,2,5
473365,0,2,6
473468,0,2,6
473505,0,2,5
477816,0,2,5
477994,0,2,5
478055,0,2,5
478484,0,2,5
478655,0,2,5
479417,0,2,5
483667,0,2,6
483910,0,2,6
484867,0,2,5
484894,0,2,6
485637,0,2,6
489194,0,2,6
489504,0,2,6
489973,0,2,6
491526,0,2,5
491779,0,2,5
492612,0,2,6
493472,0,2,5
493519,0,2,5
493775,0,2,6
494022,0,2,5
494296,0,2,6
494946,0,2,6
495440,0,2,6
496205,0,2,6
497010,0,2,6
498024,0,2,6
498985,0,2,6
500826,0,2,6
501303,0,2,5
502486,0,2,5
503034,0,2,6
504838,0,2,5
507198,0,2,5
507249,0,2,5
509012,0,2,6
510543,0,2,5
515105,0,2,5
515141,0,2,5
515281,0,2,6
515284,0,2,5
515565,0,2,5
517446,0,2,5
517870,0,2,5
518000,0,2,5
518576,0,2,6
519738,0,2,6
520258,0,2,6
520986,0,2,5
521860,0,2,6
527320,0,2,5
527581,0,2,5
528479,0,2,6
528833,0,2,5
531672,0,2,5
532183,0,2,5
535415,0,2,5
535569,0,2,6
535779,0,2,6
536253,0,2,5
539291,0,2,6
539876,0,2,5
539904,0,2,5
540539,0,2,6
541165,0,2,5
542392,0,2,5
543795,0,2,5
549172,0,2,6
550157,0,2,6
550421,0,2,6
551795,0,2,6
552313,0,2,5
552549,0,2,6
553012,0,2,6
553141,0,2,5
554577,0,2,5
555214,0,2,6
559021,0,2,5
559263,0,2,6
563856,0,2,5
564234,0,2,5
566011,0,2,5
567201,0,2,6
567907,0,2,5
568331,0,2,5
568953,0,2,5
570148,0,2,5
570380,0,2,5
570685,0,2,6
570966,0,2,5
571276,0,2,6
572016,0,2,5
572235,0,2,5
572444,0,2,5
572731,0,2,6
572793,0,2,6
573586,0,2,5
573881,0,2,5
574091,0,2,6
575372,0,2,6
575457,0,2,6
578975,0,2,6
579881,0,2,5
581648,0,2,6
586091,0,2,5
586207,0,2,5
587388,0,2,5
589502,0,2,5
590220,0,2,5
590299,0,2,5
591079,0,2,5
591180,0,2,5
592535,0,2,5
596079,0,2,4
596458,0,2,5
597253,0,2,5
597873,0,2,5
598798,0,2,5
600536,0,2,5
601489,0,2,5
602451,0,2,4
602943,0,3,7
604199,0,2,6
604326,0,2,5
604380,0,2,6
605713,0,2,5
607047,0,2,5
609642,0,2,5
609897,0,2,6
611662,0,2,6
613188,0,2,5
613961,0,2,6
614044,0,2,6
614434,0,2,5
615873,0,2,5
616994,0,2,6
618240,0,2,5
621179,0,2,5
622078,0,2,5
622315,0,2,6
622688,0,2,5
623086,0,2,6
623569,0,2,6
624777,0,2,6
625800,0,2,6
625854,0,2,5
627118,0,2,5
627981,0,2,6
628692,0,2,6
629210,0,2,5
630758,0,2,5
631337,0,2,5
632408,0,2,5
635862,0,2,5
636424,0,2,6
637051,0,2,5
637566,0,2,5
637752,0,2,5
639663,0,2,6
640043,0,2,6
640463,0,2,5
640927,0,2,5
644186,0,2,6
644609,0,2,6
646233,0,2,6
646600,0,2,6
650589,0,2,5
651401,0,2,6
651541,0,2,5
654956,0,2,5
655703,0,2,5
655795,0,2,6
658541,0,2,6
660534,0,2,6
660915,0,2,5
663197,0,2,6
663467,0,2,5
664658,0,2,5
666147,0,2,5
666450,0,2,5
666715,0,2,5
668752,0,2,5
672734,0,2,6
674897,0,2,5
676048,0,2,6
676365,0,2,5
676630,0,2,5
677915,0,2,5
679787,0,2,6
683173,0,2,6
683374,0,2,5
683457,0,2,6
685182,0,2,6
685753,0,2,6
687733,0,2,5
689188,0,2,6
690410,0,2,6
692885,0,2,5
697098,0,2,6
697871,0,2,5
701790,0,2,5
703401,0,2,6
703455,0,2,5
705381,0,2,5
706169,0,2,6
706418,0,2,5
706943,0,2,5
708387,0,2,5
709559,0,1,3
712276,0,2,5
712917,0,2,6
714205,0,2,5
719713,0,2,5
720065,0,2,5
723918,0,2,6
725455,0,2,5
726091,0,2,5
726381,0,2,5
726940,0,2,6
727255,0,2,5
727804,0,2,6
728287,0,2,5
728714,0,2,5
729270,0,2,5
729732,0,2,5
732137,0,2,6
733276,0,2,6
735673,0,2,6
741535,0,3,7
742477,0,2,6
745633,0,2,6
746265,0,2,5
746731,0,2,6
749097,0,2,5
752372,0,2,5
752469,0,2,5
756412,0,2,5
759015,0,2,6
759418,0,2,5
765773,0,2,6
766301,0,2,5
766967,0,2,5
767081,0,2,5
767934,0,2,5
768214,0,2,5
769972,0,2,6
771813,0,2,6
778020,0,2,5
778527,0,2,5
780272,0,2,6
781335,0,2,5
781642,0,2,6
782334,0,2,6
783427,0,2,6
783578,0,2,6
783771,0,2,6
786003,0,2,5
786480,0,2,5
787415,0,2,5
788149,0,2,6
789497,0,2,5
790070,0,2,6
790397,0,2,5
790722,0,2,5
791321,0,2,5
791944,0,2,5
792412,0,2,5
793684,0,2,6
794428,0,2,5
796558,0,2,6
797427,0,2,5
797499,0,2,6
797639,0,2,5
798604,0,2,5
800710,0,2,6
802105,0,2,6
802778,0,2,5
803514,0,2,5
803677,0,2,6
804233,0,2,6
808714,0,2,5
809037,0,2,5
809649,0,2,5
810965,0,2,6
812089,0,2,6
814299,0,2,5
815421,0,2,6
815493,0,2,6
819622,0,2,5
820348,0,2,5
823618,0,2,6
824234,0,2,5
824350,0,2,5
824512,0,2,5
825363,0,2,6
828199,0,2,5
829491,0,2,5
830486,0,2,6
830958,0,2,6
831702,0,2,5
832056,0,2,6
833536,0,2,5
834418,0,2,6
835658,0,2,6
836114,0,2,5
836983,0,2,5
840501,0,2,5
841336,0,2,6
845079,0,2,6
845147,0,2,5
845663,0,2,5
846156,0,2,5
847272,0,2,6
847753,0,2,6
848371,0,2,6
849605,0,2,5
851180,0,2,5
851223,0,2,6
851488,0,2,5
857165,0,2,6
859699,0,2,5
862244,0,2,6
865416,0,2,5
872188,0,2,5
873686,0,2,6
876511,0,2,6
877463,0,2,5
882538,0,2,5
883696,0,2,5
883886,0,2,6
884266,0,2,5
885590,0,2,5
885871,0,2,5
889049,0,2,5
889225,0,2,5
889721,0,2,6
890414,0,2,5
891645,0,2,5
892390,0,2,6
893874,0,2,6
894128,0,2,5
894491,0,3,6
896621,0,2,5
896939,0,2,6
898618,0,2,6
899381,0,2,6
903880,0,2,5
904269,0,2,5
905264,0,2,6
906042,0,2,5
906795,0,2,6
910188,0,2,5
910706,0,2,6
912836,0,2,6
913225,0,2,5
914968,0,2,5
916586,0,2,5
916645,0,2,5
917762,0,2,5
918979,0,2,6
920479,0,2,5
922872,0,2,5
923968,0,2,5
924812,0,2,6
924868,0,2,6
924895,0,2,5
925691,0,2,5
930172,0,2,4
930853,0,2,6
930903,0,2,5
932200,0,2,5
934459,0,2,5
934906,0,2,6
935460,0,2,5
940186,0,2,6
941191,0,2,5
941926,0,2,5
943879,0,2,5
944419,0,2,5
944536,0,2,6
950131,0,2,6
953262,0,2,5
953885,0,2,5
955953,0,2,5
957408,0,2,5
959366,0,2,5
960490,0,2,5
960963,0,2,5
962472,0,2,6
962664,0,3,6
962827,0,2,5
965265,0,2,5
966016,0,2,6
972307,0,2,5
974181,0,2,5
974618,0,2,5
981461,0,2,6
981664,0,2,5
982505,0,2,5
983841,0,2,5
986734,0,2,5
987995,0,2,6
988443,0,2,5
988665,0,2,5
990443,0,2,5
994987,0,2,5
997702,0,2,5
999264,0,2,6
999733,0,2,6
102212,0,2,6
103939,0,2,5
104268,0,2,6
107700,0,2,6
108969,0,2,6
115987,0,2,6
116603,0,2,6
118307,0,2,6
120521,0,2,5
130580,0,2,5
131961,0,2,5
134851,0,2,5
138027,0,2,5
139973,0,2,6
144302,0,2,5
144862,0,2,5
145777,0,2,5
146716,0,2,5
146987,0,2,6
148357,0,2,6
150547,0,2,6
150756,0,2,5
152090,0,2,5
155058,0,2,6
156163,0,2,6
158809,0,2,6
162562,0,2,6
165925,0,2,6
169600,0,2,5
169918,0,2,6
172366,0,2,5
178150,0,2,5
179369,0,2,6
179568,0,2,6
188700,0,2,5
196064,0,2,6
202535,0,2,5
203060,0,2,5
207837,0,2,5
208650,0,2,5
209967,0,2,6
213574,0,2,6
213913,0,2,5
217270,0,2,6
218503,0,2,6
219545,0,2,5
220213,0,2,6
220471,0,2,5
220925,0,2,6
221686,0,2,6
222135,0,2,6
227055,0,2,5
229047,0,2,5
233191,0,2,6
233673,0,2,5
234723,0,2,6
236990,0,2,5
237158,0,2,5
239910,0,2,5
240812,0,2,6
240957,0,2,6
241998,0,2,6
251172,0,2,6
253531,0,2,5
255388,0,2,5
258299,0,2,6
258713,0,2,6
263143,0,2,6
264305,0,2,6
266840,0,2,6
269899,0,2,5
272538,0,2,5
275034,0,2,5
275626,0,2,6
277831,0,2,5
277888,0,2,5
278666,0,2,5
279889,0,2,6
280375,0,2,6
283070,0,2,5
284443,0,2,6
284593,0,2,5
285339,0,2,6
285603,0,2,6
287358,0,2,5
287961,0,2,5
289420,0,2,6
292294,0,2,6
292425,0,2,5
293142,0,2,5
294739,0,2,5
296123,0,2,5
296399,0,2,6
296841,0,2,6
298101,0,2,5
299962,0,2,5
301665,0,2,6
306401,0,2,6
316534,0,2,6
317402,0,2,5
317641,0,2,6
320538,0,2,6
323721,0,2,6
326433,0,2,5
328160,0,2,6
329076,0,2,6
335536,0,2,6
342959,0,2,6
343898,0,2,6
345907,0,2,6
346274,0,2,6
352373,0,2,6
355942,0,2,5
356431,0,2,6
359408,0,2,6
360592,0,2,5
361701,0,2,6
362150,0,2,6
373346,0,2,6
375954,0,2,6
376676,0,2,5
376812,0,2,5
378885,0,2,5
383456,0,2,6
384705,0,2,6
384830,0,2,6
390219,0,2,6
396723,0,2,6
397505,0,2,5
398311,0,2,5
399478,0,2,6
401215,0,2,6
403781,0,2,6
407539,0,2,5
407875,0,2,5
408692,0,2,6
409288,0,2,6
412296,0,2,6
412772,0,2,6
413211,0,2,6
414844,0,2,5
415631,0,2,6
417474,0,2,6
421551,0,2,6
421917,0,2,6
422013,0,2,6
429220,0,2,6
430441,0,2,5
432114,0,2,5
435279,0,2,5
453236,0,2,6
458274,0,2,5
460642,0,2,5
461915,0,2,6
462209,0,2,6
462582,0,2,6
465008,0,2,6
467100,0,2,5
467686,0,2,6
474874,0,2,5
475650,0,2,6
480939,0,2,6
485842,0,2,6
486078,0,2,6
486430,0,2,5
490023,0,2,6
490805,0,2,5
491887,0,2,5
506623,0,2,5
511851,0,2,5
516763,0,2,5
516834,0,2,6
517102,0,2,5
518627,0,2,5
520471,0,2,5
522140,0,2,5
524170,0,2,6
526086,0,2,5
530095,0,2,6
531988,0,2,6
535943,0,2,6
542370,0,2,6
547892,0,2,6
552717,0,2,6
553434,0,2,6
563681,0,2,5
564701,0,2,5
571995,0,2,6
573605,0,2,6
573919,0,2,5
577104,0,2,6
579123,0,2,6
579572,0,2,6
580541,0,2,6
580632,0,2,6
584258,0,2,6
584437,0,2,5
584561,0,2,6
587604,0,2,6
587691,0,2,6
591810,0,2,6
593388,0,2,6
595189,0,2,6
597907,0,2,6
598835,0,2,5
601300,0,2,5
602356,0,2,6
607843,0,2,6
609151,0,2,6
611478,0,2,6
615989,0,2,6
618717,0,2,5
618860,0,2,6
628788,0,2,6
628823,0,2,6
629371,0,2,6
629547,0,2,6
629606,0,2,5
630943,0,2,6
631299,0,2,6
635632,0,2,6
637141,0,2,5
638126,0,2,6
641246,0,2,5
641697,0,2,5
641977,0,2,6
647765,0,2,5
648709,0,2,5
649198,0,2,5
651145,0,2,6
652480,0,2,5
653262,0,2,4
653325,0,2,6
653927,0,2,6
654021,0,2,6
654064,0,2,5
654160,0,2,6
655128,0,2,6
661730,0,2,6
663144,0,2,5
664111,0,2,6
671590,0,2,6
677910,0,2,6
678626,0,2,6
680881,0,2,5
683896,0,2,6
685795,0,2,5
687288,0,2,6
687913,0,2,6
688291,0,2,6
688955,0,2,6
689076,0,2,6
689452,0,2,6
689480,0,2,6
690089,0,2,6
691753,0,2,6
694964,0,2,5
695521,0,2,6
698094,0,2,6
700549,0,2,6
704451,0,2,6
706639,0,2,6
709261,0,2,6
710197,0,3,6
711476,0,2,6
712785,0,2,5
721099,0,2,5
721785,0,2,6
724293,0,2,5
724384,0,2,6
727449,0,2,6
728149,0,2,5
728182,0,2,6
734997,0,2,5
736721,0,2,5
738041,0,2,6
742356,0,2,5
748583,0,2,6
748611,0,2,6
753109,0,2,6
755914,0,2,6
756962,0,2,5
760011,0,2,6
760901,0,2,6
765671,0,2,6
771151,0,2,6
771443,0,2,6
774840,0,2,6
775346,0,2,6
779739,0,2,6
782716,0,2,6
783764,0,2,6
784302,0,2,5
786753,0,2,6
792181,0,2,6
793155,0,2,5
793197,0,2,5
793283,0,2,5
794128,0,2,5
795996,0,2,5
799149,0,2,6
800447,0,2,5
801641,0,2,5
802308,0,2,6
804819,0,2,6
804979,0,2,5
805136,0,2,5
807968,0,2,6
814850,0,2,6
820807,0,2,6
831848,0,2,6
839274,0,2,6
843554,0,2,6
844175,0,2,5
845783,0,2,6
848003,0,2,6
851426,0,2,6
856144,0,2,5
856159,0,2,6
860243,0,2,6
860901,0,2,5
861745,0,2,6
863161,0,2,5
864454,0,2,5
866660,0,2,6
866891,0,2,6
870077,0,2,6
875089,0,2,6
879224,0,2,6
882553,0,2,6
884011,0,2,6
887594,0,2,5
890372,0,2,6
894673,0,2,5
895653,0,2,6
896852,0,2,6
899692,0,2,6
900810,0,2,4
900959,0,2,5
901705,0,2,5
904529,0,2,6
908186,0,2,5
913527,0,2,6
924071,0,2,6
928170,0,2,5
928446,0,2,6
928815,0,2,6
929391,0,2,6
929980,0,2,5
932998,0,2,5
938719,0,2,5
942017,0,2,5
943633,0,2,5
945948,0,2,6
946927,0,2,6
947398,0,2,6
949444,0,2,6
950742,0,2,5
952074,0,2,6
955035,0,2,6
956435,0,2,6
957336,0,2,6
958900,0,2,5
960029,0,2,6
960170,0,2,5
961432,0,2,6
961946,0,2,6
962153,0,2,5
963303,0,2,6
963604,0,2,6
970839,0,2,6
971492,0,2,5
973837,0,2,6
980397,0,2,6
982086,0,2,6
985224,0,2,6
986796,0,2,6
987728,0,2,6
987914,0,2,6
991818,0,2,5
992609,0,2,5
995480,0,2,5
999368,0,2,5
